""
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E209.STPH"
"Point Name:","CH.FLH.E209.STPH"
"Point Type:","LAO"
"Object Name:","CH.FLH.E209.STPH"
"Object ID:","analog-value - 16"
"Classification:","Building Automation"
"Descriptor:","STPT HIGH LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E209.STPL"
"Point Name:","CH.FLH.E209.STPL"
"Point Type:","LAO"
"Object Name:","CH.FLH.E209.STPL"
"Object ID:","analog-value - 56"
"Classification:","Building Automation"
"Descriptor:","STPT LOW LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E209.VLV"
"Point Name:","CH.FLH.E209.VLV"
"Point Type:","LDO"
"Object Name:","CH.FLH.E209.VLV"
"Object ID:","binary-output - 27"
"Classification:","Building Automation"
"Descriptor:","IN FLR HT VLV"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  14  Point:  01  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E210.CALL"
"Point Name:","CH.FLH.E210.CALL"
"Point Type:","LDO"
"Object Name:","CH.FLH.E210.CALL"
"Object ID:","binary-value - 50"
"Classification:","Building Automation"
"Descriptor:","DB"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E210.FLT"
"Point Name:","CH.FLH.E210.FLT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E210.FLT"
"Object ID:","analog-input - 23"
"Classification:","Building Automation"
"Descriptor:","FLOOR TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  05  Point:  07"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E210.FLTD"
"Point Name:","CH.FLH.E210.FLTD"
"Point Type:","LDO"
"Object Name:","CH.FLH.E210.FLTD"
"Object ID:","binary-value - 4"
"Classification:","Building Automation"
"Descriptor:","FLR TMP DISABLE"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E210.RMT"
"Point Name:","CH.FLH.E210.RMT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E210.RMT"
"Object ID:","analog-input - 24"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  05  Point:  08"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","CH.E210.RM"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E210.STP"
"Point Name:","CH.FLH.E210.STP"
"Point Type:","LAO"
"Object Name:","CH.FLH.E210.STP"
"Object ID:","analog-value - 5"
"Classification:","Building Automation"
"Descriptor:","SET POINT ADJ"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","70.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E210.VLV"
"Point Name:","CH.FLH.E210.VLV"
"Point Type:","LDO"
"Object Name:","CH.FLH.E210.VLV"
"Object ID:","binary-output - 9"
"Classification:","Building Automation"
"Descriptor:","IN FLR HT VLV"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  14  Point:  03  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.CALL"
"Point Name:","CH.FLH.E211.CALL"
"Point Type:","LDO"
"Object Name:","CH.FLH.E211.CALL"
"Object ID:","binary-value - 49"
"Classification:","Building Automation"
"Descriptor:","DB"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.FLT"
"Point Name:","CH.FLH.E211.FLT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E211.FLT"
"Object ID:","analog-input - 73"
"Classification:","Building Automation"
"Descriptor:","FLOOR TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  06  Point:  04"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.FLTD"
"Point Name:","CH.FLH.E211.FLTD"
"Point Type:","LDO"
"Object Name:","CH.FLH.E211.FLTD"
"Object ID:","binary-value - 15"
"Classification:","Building Automation"
"Descriptor:","FLR TMP DISABLE"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.RMT"
"Point Name:","CH.FLH.E211.RMT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E211.RMT"
"Object ID:","analog-input - 74"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  06  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","CH.E211.RM"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.STP"
"Point Name:","CH.FLH.E211.STP"
"Point Type:","LAI"
"Object Name:","CH.FLH.E211.STP"
"Object ID:","analog-input - 75"
"Classification:","Building Automation"
"Descriptor:","SET POINT ADJ"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  06  Point:  06"
"Sensor Type:","MEC RTD"
"Slope:","0.198147","Intercept:","61.200001"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.STPA"
"Point Name:","CH.FLH.E211.STPA"
"Point Type:","LAO"
"Object Name:","CH.FLH.E211.STPA"
"Object ID:","analog-value - 59"
"Classification:","Building Automation"
"Descriptor:","STP ACTUAL"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.STPH"
"Point Name:","CH.FLH.E211.STPH"
"Point Type:","LAO"
"Object Name:","CH.FLH.E211.STPH"
"Object ID:","analog-value - 18"
"Classification:","Building Automation"
"Descriptor:","STPT HIGH LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.STPL"
"Point Name:","CH.FLH.E211.STPL"
"Point Type:","LAO"
"Object Name:","CH.FLH.E211.STPL"
"Object ID:","analog-value - 54"
"Classification:","Building Automation"
"Descriptor:","STPT LOW LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E211.VLV"
"Point Name:","CH.FLH.E211.VLV"
"Point Type:","LDO"
"Object Name:","CH.FLH.E211.VLV"
"Object ID:","binary-output - 28"
"Classification:","Building Automation"
"Descriptor:","IN FLR HT VLV"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  14  Point:  05  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.CALL"
"Point Name:","CH.FLH.E212.CALL"
"Point Type:","LDO"
"Object Name:","CH.FLH.E212.CALL"
"Object ID:","binary-value - 48"
"Classification:","Building Automation"
"Descriptor:","DB"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.FLT"
"Point Name:","CH.FLH.E212.FLT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E212.FLT"
"Object ID:","analog-input - 25"
"Classification:","Building Automation"
"Descriptor:","FLOOR TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  07  Point:  02"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.FLTD"
"Point Name:","CH.FLH.E212.FLTD"
"Point Type:","LDO"
"Object Name:","CH.FLH.E212.FLTD"
"Object ID:","binary-value - 16"
"Classification:","Building Automation"
"Descriptor:","FLR TMP DISABLE"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.RMT"
"Point Name:","CH.FLH.E212.RMT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E212.RMT"
"Object ID:","analog-input - 26"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  07  Point:  03"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","CH.E212.RM"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.STP"
"Point Name:","CH.FLH.E212.STP"
"Point Type:","LAI"
"Object Name:","CH.FLH.E212.STP"
"Object ID:","analog-input - 27"
"Classification:","Building Automation"
"Descriptor:","SET POINT ADJ"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  07  Point:  04"
"Sensor Type:","MEC RTD"
"Slope:","0.198147","Intercept:","61.200001"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.STPA"
"Point Name:","CH.FLH.E212.STPA"
"Point Type:","LAO"
"Object Name:","CH.FLH.E212.STPA"
"Object ID:","analog-value - 64"
"Classification:","Building Automation"
"Descriptor:","STP ACTUAL"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.STPH"
"Point Name:","CH.FLH.E212.STPH"
"Point Type:","LAO"
"Object Name:","CH.FLH.E212.STPH"
"Object ID:","analog-value - 19"
"Classification:","Building Automation"
"Descriptor:","STPT HIGH LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.STPL"
"Point Name:","CH.FLH.E212.STPL"
"Point Type:","LAO"
"Object Name:","CH.FLH.E212.STPL"
"Object ID:","analog-value - 53"
"Classification:","Building Automation"
"Descriptor:","STPT LOW LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E212.VLV"
"Point Name:","CH.FLH.E212.VLV"
"Point Type:","LDO"
"Object Name:","CH.FLH.E212.VLV"
"Object ID:","binary-output - 10"
"Classification:","Building Automation"
"Descriptor:","IN FLR HT VLV"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  15  Point:  01  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.CALL"
"Point Name:","CH.FLH.E213.CALL"
"Point Type:","LDO"
"Object Name:","CH.FLH.E213.CALL"
"Object ID:","binary-value - 47"
"Classification:","Building Automation"
"Descriptor:","DB"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.FLT"
"Point Name:","CH.FLH.E213.FLT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E213.FLT"
"Object ID:","analog-input - 28"
"Classification:","Building Automation"
"Descriptor:","FLOOR TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  07  Point:  07"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.FLTD"
"Point Name:","CH.FLH.E213.FLTD"
"Point Type:","LDO"
"Object Name:","CH.FLH.E213.FLTD"
"Object ID:","binary-value - 17"
"Classification:","Building Automation"
"Descriptor:","FLR TMP DISABLE"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.RMT"
"Point Name:","CH.FLH.E213.RMT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E213.RMT"
"Object ID:","analog-input - 29"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  07  Point:  08"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","CH.E213.RM"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.STP"
"Point Name:","CH.FLH.E213.STP"
"Point Type:","LAI"
"Object Name:","CH.FLH.E213.STP"
"Object ID:","analog-input - 30"
"Classification:","Building Automation"
"Descriptor:","SET POINT ADJ"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  08  Point:  01"
"Sensor Type:","MEC RTD"
"Slope:","0.198147","Intercept:","61.200001"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.STPA"
"Point Name:","CH.FLH.E213.STPA"
"Point Type:","LAO"
"Object Name:","CH.FLH.E213.STPA"
"Object ID:","analog-value - 65"
"Classification:","Building Automation"
"Descriptor:","STP ACTUAL"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.STPH"
"Point Name:","CH.FLH.E213.STPH"
"Point Type:","LAO"
"Object Name:","CH.FLH.E213.STPH"
"Object ID:","analog-value - 20"
"Classification:","Building Automation"
"Descriptor:","STPT HIGH LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.STPL"
"Point Name:","CH.FLH.E213.STPL"
"Point Type:","LAO"
"Object Name:","CH.FLH.E213.STPL"
"Object ID:","analog-value - 52"
"Classification:","Building Automation"
"Descriptor:","STPT LOW LIMIT"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E213.VLV"
"Point Name:","CH.FLH.E213.VLV"
"Point Type:","LDO"
"Object Name:","CH.FLH.E213.VLV"
"Object ID:","binary-output - 11"
"Classification:","Building Automation"
"Descriptor:","IN FLR HT VLV"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  15  Point:  03  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.CALL"
"Point Name:","CH.FLH.E214.CALL"
"Point Type:","LDO"
"Object Name:","CH.FLH.E214.CALL"
"Object ID:","binary-value - 46"
"Classification:","Building Automation"
"Descriptor:","DB"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.FLT"
"Point Name:","CH.FLH.E214.FLT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E214.FLT"
"Object ID:","analog-input - 31"
"Classification:","Building Automation"
"Descriptor:","FLOOR TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  08  Point:  02"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.FLTD"
"Point Name:","CH.FLH.E214.FLTD"
"Point Type:","LDO"
"Object Name:","CH.FLH.E214.FLTD"
"Object ID:","binary-value - 18"
"Classification:","Building Automation"
"Descriptor:","FLR TMP DISABLE"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None"
"Relinquish Default:","OFF"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.RMT"
"Point Name:","CH.FLH.E214.RMT"
"Point Type:","LAI"
"Object Name:","CH.FLH.E214.RMT"
"Object ID:","analog-input - 32"
"Classification:","Building Automation"
"Descriptor:","ROOM TEMP"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  08  Point:  03"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","CH.E214.RM"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","CH.FLH.E214.STP"
"Point Name:","CH.FLH.E214.STP"
"Point Type:","LAI"
"Object Name:","CH.FLH.E214.STP"
"Object ID:","analog-input - 33"
"Classification:","Building Automation"
"Descriptor:","SET POINT ADJ"
"Panel Name:","PXCM51_7008"," (7008)"
"Point Address:","FLN:  0   Drop:  08  Point:  04"
"Sensor Type:","MEC RTD"
"Slope:","0.198147","Intercept:","61.200001"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
