""
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02.OCOC"
"Point Name:","LI.AH03.VAV02.OCOC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCC OCC"
"Panel Name:","MBC17"," (LIBRARY2)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02.TMR"
"Point Name:","LI.AH03.VAV02.TMR"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OCC TIMER"
"Panel Name:","MBC17"," (LIBRARY2)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SEC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2655.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:AIR VOLUME"
"Point Name:","LI.AH03.VAV02:AIR VOLUME"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  02  Point:  35"
"Sensor Type:","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:AUX TEMP"
"Point Name:","LI.AH03.VAV02:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:CLG FLOW MAX"
"Point Name:","LI.AH03.VAV02:CLG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  32"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:CLG FLOW MIN"
"Point Name:","LI.AH03.VAV02:CLG FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  31"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:CLG LOOPOUT"
"Point Name:","LI.AH03.VAV02:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:CTL FLOW MAX"
"Point Name:","LI.AH03.VAV02:CTL FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  77"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:CTL FLOW MIN"
"Point Name:","LI.AH03.VAV02:CTL FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  76"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:CTL STPT"
"Point Name:","LI.AH03.VAV02:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  02  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:CTL TEMP"
"Point Name:","LI.AH03.VAV02:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  02  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:DAY CLG STPT"
"Point Name:","LI.AH03.VAV02:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  06"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:DAY HTG STPT"
"Point Name:","LI.AH03.VAV02:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  07"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:DAY.NGT"
"Point Name:","LI.AH03.VAV02:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  02  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:DI 2"
"Point Name:","LI.AH03.VAV02:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:DI OVRD SW"
"Point Name:","LI.AH03.VAV02:DI OVRD SW"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  19  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:DMPR COMD"
"Point Name:","LI.AH03.VAV02:DMPR COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  48"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:DMPR POS"
"Point Name:","LI.AH03.VAV02:DMPR POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  49"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:DUCT AREA"
"Point Name:","LI.AH03.VAV02:DUCT AREA"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  97"
"Actuator Type","L-Type"
"Slope:","0.025","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SQ. FT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:FLOW"
"Point Name:","LI.AH03.VAV02:FLOW"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  75"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:FLOW COEFF"
"Point Name:","LI.AH03.VAV02:FLOW COEFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  36"
"Actuator Type","L-Type"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:FLOW STPT"
"Point Name:","LI.AH03.VAV02:FLOW STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  93"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:HEAT.COOL"
"Point Name:","LI.AH03.VAV02:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:HTG FLOW MAX"
"Point Name:","LI.AH03.VAV02:HTG FLOW MAX"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  34"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","2200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:HTG FLOW MIN"
"Point Name:","LI.AH03.VAV02:HTG FLOW MIN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  33"
"Actuator Type","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","220.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:HTG LOOPOUT"
"Point Name:","LI.AH03.VAV02:HTG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  80"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:MTR SETUP"
"Point Name:","LI.AH03.VAV02:MTR SETUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  58"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:NGT CLG STPT"
"Point Name:","LI.AH03.VAV02:NGT CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  08"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","82.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:NGT HTG STPT"
"Point Name:","LI.AH03.VAV02:NGT HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  09"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:NGT OVRD"
"Point Name:","LI.AH03.VAV02:NGT OVRD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  21  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:ROOM TEMP"
"Point Name:","LI.AH03.VAV02:ROOM TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  04"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:VALVE COUNT"
"Point Name:","LI.AH03.VAV02:VALVE COUNT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  88"
"Actuator Type","L-Type"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:",""
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:VLV1 COMD"
"Point Name:","LI.AH03.VAV02:VLV1 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  02  Point:  52"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:VLV1 POS"
"Point Name:","LI.AH03.VAV02:VLV1 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  53"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:VLV2 COMD"
"Point Name:","LI.AH03.VAV02:VLV2 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  37"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV02:VLV2 POS"
"Point Name:","LI.AH03.VAV02:VLV2 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OFFICE 471"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  38"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03.OCOC"
"Point Name:","LI.AH03.VAV03.OCOC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCC OCC"
"Panel Name:","MBC17"," (LIBRARY2)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03.TMR"
"Point Name:","LI.AH03.VAV03.TMR"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","OCC TIMER"
"Panel Name:","MBC17"," (LIBRARY2)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","SEC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","LI.AH03.VAV03:AIR VOLUME"
"Point Name:","LI.AH03.VAV03:AIR VOLUME"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OFFICE 470"
"Panel Name:","MBC17"," (LIBRARY2)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  3   Drop:  03  Point:  35"
"Sensor Type:","L-Type"
"Slope:","4.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:"," CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
