""
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.AHU01.RMT"
"Point Name:","GOODSELL.AHU01.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RM TEMP"
"Panel Name:","PXCM77"," (GOODSELL.PXCM77)"
"Point Address:","FLN:  0   Drop:  01  Point:  06"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","55.0","High Limit:","90.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.AHU01.SAS"
"Point Name:","GOODSELL.AHU01.SAS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","SUP AIR SETPNT"
"Panel Name:","PXCM77"," (GOODSELL.PXCM77)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","Deg F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","62.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.AHU01.SAT"
"Point Name:","GOODSELL.AHU01.SAT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AHU01 SAT"
"Panel Name:","PXCM77"," (GOODSELL.PXCM77)"
"Point Address:","FLN:  0   Drop:  01  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.AHU01.SS"
"Point Name:","GOODSELL.AHU01.SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","SUPPLY FAN SS"
"Panel Name:","PXCM77"," (GOODSELL.PXCM77)"
"On/Off Point Address:","FLN:  0   Drop:  02  Point:  01  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  01  Point:  07  Normally Closed:  No"
"Proof Delay:","30 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.COND"
"Point Name:","GOODSELL.COND"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","GOODSELL CND MTR"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:","FLN:  0   Drop:  11  Point:  05"
"Engineering Units:","GAL"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","10.0","Gain:","10.0"
"Count Both Edges:","No"
"Initial Value:","200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Goodsell Observatory condensate meter, installed August 2014"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.E.TEST"
"Point Name:","GOODSELL.E.TEST"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","GOODSELL ELEC"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  09  Point:  05"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","2"
"COV Limit:","0.16","Gain:","0.16"
"Count Both Edges:","No"
"Initial Value:","42763.09"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Gain changed at 1:02 on 12/14/14 to count both edges so values match fac"," -"
"  eplate readings"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.ELEC"
"Point Name:","GOODSELL.ELEC"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","GOODSELL ELEC"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  09  Point:  05"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","0.16","Gain:","0.16"
"Count Both Edges:","No"
"Initial Value:","7074.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Gain changed at 1:02 on 12/14/14 to count both edges so values match fac"," -"
"  eplate readings"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.FIRE.ALARM"
"Point Name:","GOODSELL.FIRE.ALARM"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","FIRE ALARM"
"Panel Name:","PXCM77"," (GOODSELL.PXCM77)"
"Point Address:","FLN:  0   Drop:  01  Point:  04  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GOODSELL.FIRE.TROUBLE"
"Point Name:","GOODSELL.FIRE.TROUBLE"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","FIRE TROUBLE"
"Panel Name:","PXCM77"," (GOODSELL.PXCM77)"
"Point Address:","FLN:  0   Drop:  01  Point:  08  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GREENHOUSE.ALARM"
"Point Name:","GREENHOUSE.ALARM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","GH CRIT ALARM"
"Panel Name:","MBC03"," (SS.PXCM03)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","GREENTOUCH.TO.BACNET.01:COMMERROR"
"Point Name:","GREENTOUCH.TO.BACNET.01:COMMERROR"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","GREENTOUCH"
"Panel Name:","PXCM49"," (SS.PXCM333)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  01  Point:  03  Normally Closed:  No"
"Text Table:","EQS_OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GREENTOUCH.TO.BACNET.02:COMMERROR"
"Point Name:","GREENTOUCH.TO.BACNET.02:COMMERROR"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","GREENTOUCH"
"Panel Name:","PXCM49"," (SS.PXCM333)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  1   Drop:  02  Point:  03  Normally Closed:  No"
"Text Table:","EQS_OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GROUNDS.ELEC"
"Point Name:","GROUNDS.ELEC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","GROUNDS ELEC MTR"
"Panel Name:","PXCM67"," (WAREHOUSE.BLDG)"
"Point Address:","FLN:  1   Drop:  01  Point:  143"
"Actuator Type","L-Type"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:"
"  Grounds Building electric meter, installed August 2014 (Modbus multi-poi"," -"
"  nt meter)"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GROUNDS.ELEC.METER"
"Point Name:","GROUNDS.ELEC.METER"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","GROUNDS ELEC MTR"
"Panel Name:","PXCM67"," (WAREHOUSE.BLDG)"
"Point Address:","FLN:  1   Drop:  01  Point:  143"
"Actuator Type","L-Type"
"Slope:","0.01","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","KWH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","GSCONM"
"Point Name:","GSCONM"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","GOODSELL CND MTR"
"Panel Name:","PXCM08"," (OLIN.PXCM08)"
"Point Address:","FLN:  0   Drop:  11  Point:  05"
"Engineering Units:","GAL"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","10.0","Gain:","10.0"
"Count Both Edges:","No"
"Initial Value:","200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.DSET"
"Point Name:","HU.R102.DSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 DIF SET"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","200.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.ECFM"
"Point Name:","HU.R102.ECFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 EXH CFM"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","108.59"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.EDMP"
"Point Name:","HU.R102.EDMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 EXH DMPR"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:","FLN:  0   Drop:  00  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","1.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.4"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.ESET"
"Point Name:","HU.R102.ESET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 EXH SET"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","109.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.EVPRS"
"Point Name:","HU.R102.EVPRS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","102 EXH VPSR"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:","FLN:  0   Drop:  00  Point:  06"
"Sensor Type:","Current"
"Slope:","0.000041","Intercept:"," -0.250215"
"COV Limit:","0.09993","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.EXCFM"
"Point Name:","HU.R102.EXCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 EXH CFM"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.09"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.EXSET"
"Point Name:","HU.R102.EXSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 EXH SET"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.09"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.FCFM"
"Point Name:","HU.R102.FCFM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","102 FUME CFM"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:","FLN:  0   Drop:  00  Point:  07"
"Sensor Type:","Voltage"
"Slope:","0.020938","Intercept:"," -129.039993"
"COV Limit:","0.96988","Wire Resistance:","0.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.FDIFF"
"Point Name:","HU.R102.FDIFF"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 FLOW DIF"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","200.66"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.MCFM"
"Point Name:","HU.R102.MCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 CFM MIN"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","76.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.MSAIR"
"Point Name:","HU.R102.MSAIR"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102MXSUPAIR"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","920.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.OCC"
"Point Name:","HU.R102.OCC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","RM 102 OCCUP"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.OSUP"
"Point Name:","HU.R102.OSUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 OTHERSUP"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.RHV"
"Point Name:","HU.R102.RHV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 RH VALVE"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:","FLN:  0   Drop:  00  Point:  19"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","1.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","12.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.RM"
"Point Name:","HU.R102.RM"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","102 TEMP"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:","FLN:  0   Drop:  00  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.RMT"
"Point Name:","HU.R102.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","102 TEMP"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:","FLN:  0   Drop:  00  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:"," -2.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.RSET"
"Point Name:","HU.R102.RSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 RM SETPT"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","0.1"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","72.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.SACFM"
"Point Name:","HU.R102.SACFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 SUP CFM"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.14"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.SASET"
"Point Name:","HU.R102.SASET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 SUP SET"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","C CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.15"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.SBIAS"
"Point Name:","HU.R102.SBIAS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 SUP BIAS"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.78"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.SCFM"
"Point Name:","HU.R102.SCFM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 SUP CFM"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","113.92"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.SDMP"
"Point Name:","HU.R102.SDMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 SUP DMPR"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:","FLN:  0   Drop:  00  Point:  18"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","1.0"
"COV Limit:","0.49938"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","9.08"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.SREQ"
"Point Name:","HU.R102.SREQ"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 SUP REQ"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","76.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.SSET"
"Point Name:","HU.R102.SSET"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 SUP SET"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","114.58"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.SVPRS"
"Point Name:","HU.R102.SVPRS"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","102 SUP VPSR"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:","FLN:  0   Drop:  00  Point:  03"
"Sensor Type:","Current"
"Slope:","0.000041","Intercept:"," -0.250215"
"COV Limit:","0.09993","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.TEXH"
"Point Name:","HU.R102.TEXH"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 TOT EXH"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","CFM"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","314.58"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","HU.R102.TSUP"
"Point Name:","HU.R102.TSUP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","102 TOT SUP"
"Panel Name:","PXCC56"," (HULINGS.RM122)"
"Point Address:"," -Virtual-"
