""
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:DAY CLG STPT"
"Point Name:","ACDIN.CUH3:DAY CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  06"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","74.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:DAY HTG STPT"
"Point Name:","ACDIN.CUH3:DAY HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  07"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","70.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:DAY.NGT"
"Point Name:","ACDIN.CUH3:DAY.NGT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:DI 2"
"Point Name:","ACDIN.CUH3:DI 2"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  24  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:DI 3"
"Point Name:","ACDIN.CUH3:DI 3"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  25  Normally Closed:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:FAN"
"Point Name:","ACDIN.CUH3:FAN"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  46  Inverted:  No"
"Text Table:","OFF_ON"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:HEAT.COOL"
"Point Name:","ACDIN.CUH3:HEAT.COOL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  05  Inverted:  No"
"Text Table:","COOL_HEAT"
"                         0 - COOL"
"                         1 - HEAT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:HTG LOOPOUT"
"Point Name:","ACDIN.CUH3:HTG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  80"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:NGT CLG STPT"
"Point Name:","ACDIN.CUH3:NGT CLG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  08"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","82.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:NGT HTG STPT"
"Point Name:","ACDIN.CUH3:NGT HTG STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  09"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:RM STPT DIAL"
"Point Name:","ACDIN.CUH3:RM STPT DIAL"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  13"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:ROOM TEMP"
"Point Name:","ACDIN.CUH3:ROOM TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  04"
"Sensor Type:","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:VLV 1 COMD"
"Point Name:","ACDIN.CUH3:VLV 1 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  48"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:VLV 1 POS"
"Point Name:","ACDIN.CUH3:VLV 1 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  49"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:VLV 2 COMD"
"Point Name:","ACDIN.CUH3:VLV 2 COMD"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  52"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH3:VLV 2 POS"
"Point Name:","ACDIN.CUH3:VLV 2 POS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NORTH VESTIBULE"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  03  Point:  53"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH4.RMT"
"Point Name:","ACDIN.CUH4.RMT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","CUH4 RM TEMP"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Point Address:","FLN:  0   Drop:  20  Point:  05"
"Sensor Type:","MEC RTD"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","3.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH4:AUX TEMP"
"Point Name:","ACDIN.CUH4:AUX TEMP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","STAIR C -C03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  15"
"Sensor Type:","L-Type"
"Slope:","0.5","Intercept:","37.5"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH4:CLG LOOPOUT"
"Point Name:","ACDIN.CUH4:CLG LOOPOUT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR C -C03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  79"
"Actuator Type","L-Type"
"Slope:","0.4","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH4:CTL STPT"
"Point Name:","ACDIN.CUH4:CTL STPT"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR C -C03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  92"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ACDIN.CUH4:CTL TEMP"
"Point Name:","ACDIN.CUH4:CTL TEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STAIR C -C03"
"Panel Name:","MBC43"," (ACDIN.PXCM43)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  78"
"Actuator Type","L-Type"
"Slope:","0.25","Intercept:","48.0"
