""
"                         0 - DISABL"
"                         1 - ENABLE"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1.SVFD:FREQ OUTPUT"
"Point Name:","ADA1.SVFD:FREQ OUTPUT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  03"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HZ"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1.SVFD:INPUT REF 1"
"Point Name:","ADA1.SVFD:INPUT REF 1"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  60"
"Actuator Type","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","30.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1.SVFD:OK.FAULT"
"Point Name:","ADA1.SVFD:OK.FAULT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  93  Normally Closed:  No"
"Text Table:","OK_FAULT"
"                         0 - OK"
"                         1 - FAULT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1.SVFD:POWER"
"Point Name:","ADA1.SVFD:POWER"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.134","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HP"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1.SVFD:RESET FAULT"
"Point Name:","ADA1.SVFD:RESET FAULT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  94  Inverted:  No"
"Text Table:","NO_RESET"
"                         0 - NO"
"                         1 - RESET"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1.SVFD:RUN.STOP CMD"
"Point Name:","ADA1.SVFD:RUN.STOP CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  01  Point:  24  Inverted:  No"
"Text Table:","STOP_RUN"
"                         0 - STOP"
"                         1 - RUN"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1CV"
"Point Name:","ADA1CV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CLG COIL VLV"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  02  Point:  01"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.988232"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","15.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1DA"
"Point Name:","ADA1DA"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","SUP AIR TMP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  02  Point:  07"
"Sensor Type:","Thermistor 100 KOhm"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1DC"
"Point Name:","ADA1DC"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIX AIR DMPR"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  01  Point:  01"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.988232"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","11.26"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1DM"
"Point Name:","ADA1DM"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DMPR MIN OA"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1DS"
"Point Name:","ADA1DS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DSCHRG ST PT"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1FC"
"Point Name:","ADA1FC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","FREE COOL MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1HH"
"Point Name:","ADA1HH"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HMDTY HI DB"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT RH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","32.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1HM"
"Point Name:","ADA1HM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HUMIDIFIER"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  08  Point:  01  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1HS"
"Point Name:","ADA1HS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HMDTY ST PT"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT RH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","30.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1HV"
"Point Name:","ADA1HV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","HTG COIL VLV"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  01  Point:  03"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.988232"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1MN"
"Point Name:","ADA1MN"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MA NGHT SP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","80.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1MS"
"Point Name:","ADA1MS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","MIXED AIR SP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","60.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1MT"
"Point Name:","ADA1MT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","MIX AIR TEMP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  03  Point:  03"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -5.000141"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1OC"
"Point Name:","ADA1OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPIED MD"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1PG"
"Point Name:","ADA1PG"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","PURGE MODE"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","ADA1PS"
"Point Name:","ADA1PS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","STC PRESS SP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","INWG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","1.5"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1RH"
"Point Name:","ADA1RH"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RET AIR HUM"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  03  Point:  01"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -25.000141"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","PCNTRH"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1RL"
"Point Name:","ADA1RL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","RTRN FAN ALM"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","ADA1RS"
"Point Name:","ADA1RS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","RET FAN SS"
"Panel Name:","MBC18"," (AD.PXCM18)"
"On/Off Point Address:","FLN:  2   Drop:  02  Point:  24  Inverted:  No"
"Proof Point Address:","FLN:  2   Drop:  02  Point:  23  Normally Closed:  No"
"Proof Delay:","30 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1RT"
"Point Name:","ADA1RT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RET AIR TMP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  09  Point:  01"
"Sensor Type:","Thermistor 100 KOhm"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1SL"
"Point Name:","ADA1SL"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","SPLY FAN ALM"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","ADA1SP"
"Point Name:","ADA1SP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","DUCT STA PRS"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  03  Point:  02"
"Sensor Type:","Current"
"Slope:","0.000203","Intercept:"," -1.249141"
"COV Limit:","0.10124","Wire Resistance:","0.0"
"Engineering Units:","IN WG"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1SS"
"Point Name:","ADA1SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AHU1 SUP SS"
"Panel Name:","MBC18"," (AD.PXCM18)"
"On/Off Point Address:","FLN:  2   Drop:  01  Point:  24  Inverted:  No"
"Proof Point Address:","FLN:  2   Drop:  01  Point:  23  Normally Closed:  No"
"Proof Delay:","60 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1WS"
"Point Name:","ADA1WS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","WARMUP ST PT"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","85.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1WU"
"Point Name:","ADA1WU"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","WARM UP MODE"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1Z1"
"Point Name:","ADA1Z1"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RM 201 TEMP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  02  Point:  08"
"Sensor Type:","Thermistor 100 KOhm"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1Z2"
"Point Name:","ADA1Z2"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","RM 217 TEMP"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:","FLN:  0   Drop:  09  Point:  02"
"Sensor Type:","Thermistor 100 KOhm"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1ZH"
"Point Name:","ADA1ZH"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NGHT STAT HL"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","65.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA1ZL"
"Point Name:","ADA1ZL"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","NGHT STAT LL"
"Panel Name:","MBC18"," (AD.PXCM18)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","55.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.RVFD:DAY.NIGHT"
"Point Name:","ADA2.RVFD:DAY.NIGHT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.RVFD:ENA.DIS CMD"
"Point Name:","ADA2.RVFD:ENA.DIS CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  35  Inverted:  No"
"Text Table:","DISABL_ENABL"
"                         0 - DISABL"
"                         1 - ENABLE"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.RVFD:FREQ OUTPUT"
"Point Name:","ADA2.RVFD:FREQ OUTPUT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  03"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HZ"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.RVFD:INPUT REF 1"
"Point Name:","ADA2.RVFD:INPUT REF 1"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  60"
"Actuator Type","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.RVFD:OK.FAULT"
"Point Name:","ADA2.RVFD:OK.FAULT"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","Yes"
"Point Address:","FLN:  2   Drop:  04  Point:  93  Normally Closed:  No"
"Text Table:","OK_FAULT"
"                         0 - OK"
"                         1 - FAULT"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","Yes"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.RVFD:POWER"
"Point Name:","ADA2.RVFD:POWER"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.134","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","HP"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.RVFD:RESET FAULT"
"Point Name:","ADA2.RVFD:RESET FAULT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  94  Inverted:  No"
"Text Table:","NO_RESET"
"                         0 - NO"
"                         1 - RESET"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.RVFD:RUN.STOP CMD"
"Point Name:","ADA2.RVFD:RUN.STOP CMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC18"," (AD.PXCM18)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  2   Drop:  04  Point:  24  Inverted:  No"
"Text Table:","STOP_RUN"
"                         0 - STOP"
"                         1 - RUN"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","ADA2.SVFD:DAY.NIGHT"
"Point Name:","ADA2.SVFD:DAY.NIGHT"
