""
"Relinquish Default:","STOP"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD2:DAY.NIGHT"
"Point Name:","VFD2:DAY.NIGHT"
"Point Type:","LDO"
"Object Name:","VFD2:DAY.NIGHT"
"Object ID:","binary-output - 12629"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None"
"Relinquish Default:","DAY"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD2:ENA.DIS CMD"
"Point Name:","VFD2:ENA.DIS CMD"
"Point Type:","LDO"
"Object Name:","VFD2:ENA.DIS CMD"
"Object ID:","binary-output - 12635"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  35  Inverted:  No"
"Text Table:","DISABL_ENABL"
"                         0 - DISABL"
"                         1 - ENABLE"
"Totalization:","None"
"Relinquish Default:","DISABL"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD2:FREQ OUTPUT"
"Point Name:","VFD2:FREQ OUTPUT"
"Point Type:","LAI"
"Object Name:","VFD2:FREQ OUTPUT"
"Object ID:","analog-input - 12603"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  03"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","Hz"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD2:INPUT REF 1"
"Point Name:","VFD2:INPUT REF 1"
"Point Type:","LAO"
"Object Name:","VFD2:INPUT REF 1"
"Object ID:","analog-output - 12660"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  60"
"Actuator Type","Voltage"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD2:OK.FAULT"
"Point Name:","VFD2:OK.FAULT"
"Point Type:","LDI"
"Object Name:","VFD2:OK.FAULT"
"Object ID:","binary-input - 12693"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  93  Normally Closed:  No"
"Text Table:","OK_FAULT"
"                         0 - OK"
"                         1 - FAULT"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD2:POWER"
"Point Name:","VFD2:POWER"
"Point Type:","LAI"
"Object Name:","VFD2:POWER"
"Object ID:","analog-input - 12608"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.134","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","hp"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD2:RESET FAULT"
"Point Name:","VFD2:RESET FAULT"
"Point Type:","LDO"
"Object Name:","VFD2:RESET FAULT"
"Object ID:","binary-output - 12694"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  94  Inverted:  No"
"Text Table:","NO_RESET"
"                         0 - NO"
"                         1 - RESET"
"Totalization:","None"
"Relinquish Default:","NO"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD2:RUN.STOP CMD"
"Point Name:","VFD2:RUN.STOP CMD"
"Point Type:","LDO"
"Object Name:","VFD2:RUN.STOP CMD"
"Object ID:","binary-output - 12624"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  02  Point:  24  Inverted:  No"
"Text Table:","STOP_RUN"
"                         0 - STOP"
"                         1 - RUN"
"Totalization:","None"
"Relinquish Default:","STOP"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD3:DAY.NIGHT"
"Point Name:","VFD3:DAY.NIGHT"
"Point Type:","LDO"
"Object Name:","VFD3:DAY.NIGHT"
"Object ID:","binary-output - 12729"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  29  Inverted:  No"
"Text Table:","DAY_NIGHT"
"                         0 - DAY"
"                         1 - NIGHT"
"Totalization:","None"
"Relinquish Default:","DAY"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD3:ENA.DIS CMD"
"Point Name:","VFD3:ENA.DIS CMD"
"Point Type:","LDO"
"Object Name:","VFD3:ENA.DIS CMD"
"Object ID:","binary-output - 12735"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  35  Inverted:  No"
"Text Table:","DISABL_ENABL"
"                         0 - DISABL"
"                         1 - ENABLE"
"Totalization:","None"
"Relinquish Default:","DISABL"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD3:FREQ OUTPUT"
"Point Name:","VFD3:FREQ OUTPUT"
"Point Type:","LAI"
"Object Name:","VFD3:FREQ OUTPUT"
"Object ID:","analog-input - 12703"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  03"
"Sensor Type:","L-Type"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","Hz"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD3:INPUT REF 1"
"Point Name:","VFD3:INPUT REF 1"
"Point Type:","LAO"
"Object Name:","VFD3:INPUT REF 1"
"Object ID:","analog-output - 12760"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  60"
"Actuator Type","Voltage"
"Slope:","0.1","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PCT"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Relinquish Default:","0.00"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD3:OK.FAULT"
"Point Name:","VFD3:OK.FAULT"
"Point Type:","LDI"
"Object Name:","VFD3:OK.FAULT"
"Object ID:","binary-input - 12793"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  93  Normally Closed:  No"
"Text Table:","OK_FAULT"
"                         0 - OK"
"                         1 - FAULT"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD3:POWER"
"Point Name:","VFD3:POWER"
"Point Type:","LAI"
"Object Name:","VFD3:POWER"
"Object ID:","analog-input - 12708"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  08"
"Sensor Type:","L-Type"
"Slope:","0.134","Intercept:","0.0"
"COV Limit:","1.0","Wire Resistance:","0.0"
"Engineering Units:","hp"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD3:RESET FAULT"
"Point Name:","VFD3:RESET FAULT"
"Point Type:","LDO"
"Object Name:","VFD3:RESET FAULT"
"Object ID:","binary-output - 12794"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  94  Inverted:  No"
"Text Table:","NO_RESET"
"                         0 - NO"
"                         1 - RESET"
"Totalization:","None"
"Relinquish Default:","NO"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VFD3:RUN.STOP CMD"
"Point Name:","VFD3:RUN.STOP CMD"
"Point Type:","LDO"
"Object Name:","VFD3:RUN.STOP CMD"
"Object ID:","binary-output - 12724"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","PXCM49_7006"," (7006)"
"Auto Unbundled:","Yes"
"Modified from Default:","No"
"Point Address:","FLN:  3   Drop:  03  Point:  24  Inverted:  No"
"Text Table:","STOP_RUN"
"                         0 - STOP"
"                         1 - RUN"
"Totalization:","None"
"Relinquish Default:","STOP"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","VOTEMP"
"Point Name:","VOTEMP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","VIRTUAL"
"Panel Name:","MBC07"," (BO.PXCM07)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","55.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
" ******************************** End of Report *********************************"
