""
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","0.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1DA"
"Point Name:","MCA1DA"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DIS AIR SPNT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","60.0"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1DS"
"Point Name:","MCA1DS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","DEWPNT SPNT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","15.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1DT"
"Point Name:","MCA1DT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 DA TEMP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  08  Point:  05"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -4.999296"
"COV Limit:","0.999936","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1DW"
"Point Name:","MCA1DW"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AHU 1 DEWPNT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  08  Point:  06"
"Sensor Type:","Current"
"Slope:","0.006918","Intercept:"," -83.701057"
"COV Limit:","1.002791","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","10.0","High Limit:","55.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCA1FT"
"Point Name:","MCA1FT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 FLTR DP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  07  Point:  03"
"Sensor Type:","Current"
"Slope:","0.000203","Intercept:"," -1.24912"
"COV Limit:","0.99996","Wire Resistance:","0.0"
"Engineering Units:","IN H2O"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1FZ"
"Point Name:","MCA1FZ"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","AHU 1 FREEZE"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  03  Point:  07  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCA1HT"
"Point Name:","MCA1HT"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","STARTUP HEAT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1HV"
"Point Name:","MCA1HV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 HUM VLV"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  05  Point:  04"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","20.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1LC12"
"Point Name:","MCA1LC12"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CNTR FROM OATEMP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","300.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1LC13"
"Point Name:","MCA1LC13"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","RAMP PSI"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","12.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1LC14"
"Point Name:","MCA1LC14"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","LOOPOUT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","7.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1LC15"
"Point Name:","MCA1LC15"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","ACTUAL PH STPT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","55.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1LC99"
"Point Name:","MCA1LC99"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:",""
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","55.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1OC"
"Point Name:","MCA1OC"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OCCUPY MODE"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1OD"
"Point Name:","MCA1OD"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","OUTSIDE DMPR"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"On/Off Point Address:","FLN:  0   Drop:  01  Point:  04  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  03  Point:  06  Normally Closed:  No"
"Proof Delay:","60 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCA1PS"
"Point Name:","MCA1PS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","PHTG SETPNT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","57.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1PT"
"Point Name:","MCA1PT"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","AH1 PHT TEMP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  07  Point:  04"
"Sensor Type:","Current"
"Slope:","0.004069","Intercept:"," -4.999296"
"COV Limit:","0.999936","Wire Resistance:","0.0"
"Engineering Units:","DEG F"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Low Limit:","45.0","High Limit:","95.0"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCA1PV"
"Point Name:","MCA1PV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 PREHT VL"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  04  Point:  01"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","20.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1RV"
"Point Name:","MCA1RV"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","AH1 HTG VLV"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  05  Point:  02"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","15.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCA1SS"
"Point Name:","MCA1SS"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","AHU 1 SS"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"On/Off Point Address:"," -Virtual-"
"Proof Point Address:","FLN:  0   Drop:  03  Point:  05  Normally Closed:  No"
"Proof Delay:","60 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCA1TD"
"Point Name:","MCA1TD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","OFF TIME DLY"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCNV1"
"Point Name:","MCCNV1"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CNVRTR VLV 1"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  04  Point:  02"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","7.97"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCNV2"
"Point Name:","MCCNV2"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CNVRTR VLV 2"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  04  Point:  03"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","8.25"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCONM"
"Point Name:","MCCONM"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","MATH CND METER"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  05  Point:  07"
"Engineering Units:","GAL"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","10.0","Gain:","10.0"
"Count Both Edges:","No"
"Initial Value:","60815.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCWBP"
"Point Name:","MCCWBP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CHW BP VLV"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  05  Point:  01"
"Actuator Type","Voltage"
"Slope:","0.000651","Intercept:","0.0"
"COV Limit:","0.999936"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","5.81"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCWDP"
"Point Name:","MCCWDP"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CHW SYS DP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","11.53"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCWDS"
"Point Name:","MCCWDS"
"Point Type:","LAO"
"Classification:","Building Automation"
"Descriptor:","CHW DIF SPNT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Actuator Type","Voltage"
"Slope:","1.0","Intercept:","0.0"
"COV Limit:","1.0"
"Engineering Units:","PSI"
"Analog Representation:","Float"
"# of decimal places:","2"
"Initial Value:","12.0"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCWHF"
"Point Name:","MCCWHF"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","CHW HI FLOW"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCWLF"
"Point Name:","MCCWLF"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","CHW LO FLOW"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCWP3"
"Point Name:","MCCWP3"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","CHW PMP 3 SS"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"On/Off Point Address:","FLN:  0   Drop:  02  Point:  01  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  03  Point:  03  Normally Closed:  No"
"Proof Delay:","15 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCCWP4"
"Point Name:","MCCWP4"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","CHW PMP 4 SS"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"On/Off Point Address:","FLN:  0   Drop:  01  Point:  03  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  03  Point:  04  Normally Closed:  No"
"Proof Delay:","15 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCCWPR"
"Point Name:","MCCWPR"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","CHWP 3 4 RST"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","OPER"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCCWSQ"
"Point Name:","MCCWSQ"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","CHWP 3 4 SEQ"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCWTR"
"Point Name:","MCCWTR"
"Point Type:","LPACI"
"Classification:","Building Automation"
"Descriptor:","DOM WTR GPM"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  05  Point:  08"
"Engineering Units:","GPM"
"Analog Representation:","Float"
"# of decimal places:","4"
"COV Limit:","1.0","Gain:","0.1"
"Count Both Edges:","No"
"Initial Value:","31008.0273"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCCWVP"
"Point Name:","MCCWVP"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","VIR CW DP"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  07  Point:  06"
"Sensor Type:","Current"
"Slope:","0.040688","Intercept:"," -249.995773"
"COV Limit:","1.015586","Wire Resistance:","0.0"
"Engineering Units:","IN WC"
"Analog Representation:","Float"
"# of decimal places:","2"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCDNEP"
"Point Name:","MCDNEP"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","FAN COIL NIT"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  02  Point:  03  Inverted:  No"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCEF01"
"Point Name:","MCEF01"
"Point Type:","L2SL"
"Classification:","Building Automation"
"Descriptor:","EF 01 START STOP"
"Panel Name:","MEC42"," (CMC.RM307)"
"On/Off Point Address:","FLN:  0   Drop:  09  Point:  06  Inverted:  No"
"Proof Point Address:","FLN:  0   Drop:  01  Point:  11  Normally Closed:  No"
"Proof Delay:","30 Informational Text"
"Text Table:","Default L2SL"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCEF04"
"Point Name:","MCEF04"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","EF 04 PROOF"
"Panel Name:","MEC42"," (CMC.RM307)"
"Point Address:","FLN:  0   Drop:  01  Point:  12  Normally Closed:  Yes"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","Hours","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCEMTS"
"Point Name:","MCEMTS"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","MC EMER TS"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  03  Point:  10  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCFIRE"
"Point Name:","MCFIRE"
"Point Type:","LDI"
"Classification:","Building Automation"
"Descriptor:","FIRE ALARM"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  03  Point:  09  Normally Closed:  No"
"Text Table:","Default LDI"
"                         0 - OFF"
"                         1 - ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Standard Alarms"
"Alarm Count 2:","No"
"Normal ack Enabled:","No"
"Alarm Priority:","3"
"Print Info with Alarm:","Yes","Print Alarms on BLN:","Yes"
""
" ********************************************************************************"
""
"Point System Name:","MCHTGM"
"Point Name:","MCHTGM"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HTG MODE"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","OFF"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHTMD"
"Point Name:","MCHTMD"
"Point Type:","LDO"
"Classification:","Building Automation"
"Descriptor:","HEATING MODE"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:"," -Virtual-"
"Text Table:","Default LDO"
"                         0 - OFF"
"                         1 - ON"
"Initial Value:","ON"
"Totalization:","None","Initial Priority:","NONE"
"Graphic Name:","<Undefined>"
"Informational Text:","<< No Text Defined >>"
"Alarm Type:","Not Alarmable"
""
" ********************************************************************************"
""
"Point System Name:","MCHUMD"
"Point Name:","MCHUMD"
"Point Type:","LAI"
"Classification:","Building Automation"
"Descriptor:","OUT DR HUMID"
"Panel Name:","MBC19"," (CMC.LLMECH.RM)"
"Point Address:","FLN:  0   Drop:  09  Point:  01"
"Sensor Type:","Current"
"Slope:","0.003906","Intercept:"," -14.0"
"COV Limit:","1.999872","Wire Resistance:","0.0"
"Engineering Units:","PCNTRH"
"Analog Representation:","Float"
